13210     [1.79e-04, 1.22e-04]    [1.79e-04, 1.22e-04]    [0.00e+00, 3.03e-04]    
13220     [1.65e-04, 2.67e-04]    [1.65e-04, 2.67e-04]    [0.00e+00, 4.39e-04]    
13230     [1.16e-04, 2.62e-04]    [1.16e-04, 2.62e-04]    [0.00e+00, 4.29e-04]    
13240     [1.65e-04, 2.70e-04]    [1.65e-04, 2.70e-04]    [0.00e+00, 4.35e-04]    
13250     [4.35e-04, 1.24e-04]    [4.35e-04, 1.24e-04]    [0.00e+00, 3.53e-04]    
13260     [2.47e-04, 3.84e-04]    [2.47e-04, 3.84e-04]    [0.00e+00, 5.46e-04]    
13270     [3.65e-04, 1.12e-04]    [3.65e-04, 1.12e-04]    [0.00e+00, 2.89e-04]    
13280     [9.44e-04, 4.10e-04]    [9.44e-04, 4.10e-04]    [0.00e+00, 6.72e-04]    
13290     [6.07e-05, 1.51e-04]    [6.07e-05, 1.51e-04]    [0.00e+00, 3.33e-04]    
13300     [2.19e-04, 1.00e-04]    [2.19e-04, 1.00e-04]    [0.00e+00, 3.52e-04]    
13310     [1.27e-04, 2.24e-05]    [1.27e-04, 2.24e-05]    [0.00e+00, 2.11e-04]    
13320     [6.85e-04, 1.01e-03]    [6.85e-04, 1.01e-03]    [0.00e+00, 1.33e-03]    
13330     [2.50e-04, 6.63e-05]    [2.50e-04, 6.63e-05]    [0.00e+00, 2.49e-04]    
13340     [9.17e-05, 4.56e-05]    [9.17e-05, 4.56e-05]    [0.00e+00, 2.45e-04]    
13350     [1.55e-04, 1.28e-04]    [1.55e-04, 1.28e-04]    [0.00e+00, 3.00e-04]    
13360     [6.19e-05, 4.09e-05]    [6.19e-05, 4.09e-05]    [0.00e+00, 2.35e-04]    
13370     [1.63e-04, 4.35e-05]    [1.63e-04, 4.35e-05]    [0.00e+00, 2.20e-04]    
13380     [1.75e-04, 2.86e-05]    [1.75e-04, 2.86e-05]    [0.00e+00, 2.19e-04]    
13390     [2.17e-04, 3.32e-05]    [2.17e-04, 3.32e-05]    [0.00e+00, 2.28e-04]    
13400     [2.54e-04, 3.11e-04]    [2.54e-04, 3.11e-04]    [0.00e+00, 5.50e-04]    
13410     [9.94e-05, 3.36e-05]    [9.94e-05, 3.36e-05]    [0.00e+00, 2.28e-04]    
13420     [2.56e-04, 9.09e-05]    [2.56e-04, 9.09e-05]    [0.00e+00, 3.06e-04]    
13430     [6.16e-05, 3.34e-04]    [6.16e-05, 3.34e-04]    [0.00e+00, 5.68e-04]    
13440     [4.39e-03, 4.93e-04]    [4.39e-03, 4.93e-04]    [0.00e+00, 7.51e-04]    
13450     [2.55e-03, 4.63e-05]    [2.55e-03, 4.63e-05]    [0.00e+00, 3.10e-04]    
13460     [5.89e-04, 4.74e-04]    [5.89e-04, 4.74e-04]    [0.00e+00, 8.64e-04]    
13470     [2.82e-04, 3.11e-05]    [2.82e-04, 3.11e-05]    [0.00e+00, 2.51e-04]    
13480     [2.42e-04, 4.74e-05]    [2.42e-04, 4.74e-05]    [0.00e+00, 2.79e-04]    
13490     [1.29e-04, 4.38e-04]    [1.29e-04, 4.38e-04]    [0.00e+00, 6.06e-04]    
13500     [7.49e-05, 1.10e-04]    [7.49e-05, 1.10e-04]    [0.00e+00, 3.35e-04]    
13510     [6.81e-05, 2.17e-05]    [6.81e-05, 2.17e-05]    [0.00e+00, 2.21e-04]    
13520     [5.76e-05, 5.24e-05]    [5.76e-05, 5.24e-05]    [0.00e+00, 2.34e-04]    
13530     [5.66e-05, 4.17e-05]    [5.66e-05, 4.17e-05]    [0.00e+00, 2.23e-04]    
13540     [6.13e-05, 3.77e-05]    [6.13e-05, 3.77e-05]    [0.00e+00, 2.19e-04]    
13550     [6.37e-05, 2.06e-05]    [6.37e-05, 2.06e-05]    [0.00e+00, 2.05e-04]    
13560     [6.01e-05, 3.43e-05]    [6.01e-05, 3.43e-05]    [0.00e+00, 2.10e-04]    
13570     [6.91e-05, 3.10e-04]    [6.91e-05, 3.10e-04]    [0.00e+00, 4.69e-04]    
13580     [8.85e-05, 6.98e-04]    [8.85e-05, 6.98e-04]    [0.00e+00, 8.52e-04]    
13590     [1.09e-04, 1.72e-04]    [1.09e-04, 1.72e-04]    [0.00e+00, 3.74e-04]    
13600     [5.64e-05, 1.61e-04]    [5.64e-05, 1.61e-04]    [0.00e+00, 3.70e-04]    
13610     [6.89e-05, 2.07e-04]    [6.89e-05, 2.07e-04]    [0.00e+00, 3.63e-04]    
13620     [7.58e-05, 3.92e-05]    [7.58e-05, 3.92e-05]    [0.00e+00, 2.19e-04]    
13630     [1.74e-04, 2.62e-05]    [1.74e-04, 2.62e-05]    [0.00e+00, 2.10e-04]    
13640     [1.87e-04, 1.93e-05]    [1.87e-04, 1.93e-05]    [0.00e+00, 1.99e-04]    
13650     [2.78e-04, 4.54e-05]    [2.78e-04, 4.54e-05]    [0.00e+00, 2.16e-04]    
13660     [1.83e-04, 1.93e-05]    [1.83e-04, 1.93e-05]    [0.00e+00, 2.00e-04]    
13670     [3.06e-04, 1.29e-04]    [3.06e-04, 1.29e-04]    [0.00e+00, 2.93e-04]    
13680     [3.71e-03, 3.66e-05]    [3.71e-03, 3.66e-05]    [0.00e+00, 2.44e-04]    
13690     [2.93e-03, 5.76e-05]    [2.93e-03, 5.76e-05]    [0.00e+00, 2.87e-04]    
13700     [3.20e-04, 7.07e-04]    [3.20e-04, 7.07e-04]    [0.00e+00, 8.52e-04]    
13710     [2.02e-04, 3.05e-04]    [2.02e-04, 3.05e-04]    [0.00e+00, 4.76e-04]    
13720     [6.18e-05, 2.35e-05]    [6.18e-05, 2.35e-05]    [0.00e+00, 2.37e-04]    
13730     [8.11e-05, 2.23e-05]    [8.11e-05, 2.23e-05]    [0.00e+00, 2.27e-04]    
13740     [7.21e-05, 4.38e-05]    [7.21e-05, 4.38e-05]    [0.00e+00, 2.51e-04]    
13750     [5.80e-05, 3.80e-05]    [5.80e-05, 3.80e-05]    [0.00e+00, 2.21e-04]    
13760     [1.37e-04, 7.20e-05]    [1.37e-04, 7.20e-05]    [0.00e+00, 2.80e-04]    
13770     [5.47e-05, 3.55e-05]    [5.47e-05, 3.55e-05]    [0.00e+00, 2.31e-04]    
13780     [2.08e-04, 2.34e-04]    [2.08e-04, 2.34e-04]    [0.00e+00, 4.55e-04]    
13790     [5.53e-05, 1.04e-04]    [5.53e-05, 1.04e-04]    [0.00e+00, 3.11e-04]    
13800     [2.91e-04, 2.11e-05]    [2.91e-04, 2.11e-05]    [0.00e+00, 1.96e-04]    
13810     [7.74e-05, 2.08e-05]    [7.74e-05, 2.08e-05]    [0.00e+00, 2.01e-04]    
13820     [5.87e-05, 3.07e-05]    [5.87e-05, 3.07e-05]    [0.00e+00, 2.15e-04]    
13830     [2.33e-04, 9.94e-05]    [2.33e-04, 9.94e-05]    [0.00e+00, 2.96e-04]    
13840     [1.68e-03, 8.54e-04]    [1.68e-03, 8.54e-04]    [0.00e+00, 9.98e-04]    
13850     [3.23e-04, 1.87e-04]    [3.23e-04, 1.87e-04]    [0.00e+00, 3.92e-04]    
13860     [1.02e-04, 1.43e-04]    [1.02e-04, 1.43e-04]    [0.00e+00, 3.05e-04]    
13870     [9.14e-05, 1.16e-04]    [9.14e-05, 1.16e-04]    [0.00e+00, 3.19e-04]    
13880     [5.97e-04, 1.37e-04]    [5.97e-04, 1.37e-04]    [0.00e+00, 2.89e-04]    
13890     [5.78e-05, 1.32e-04]    [5.78e-05, 1.32e-04]    [0.00e+00, 3.31e-04]    
13900     [5.84e-05, 2.04e-04]    [5.84e-05, 2.04e-04]    [0.00e+00, 4.18e-04]    
13910     [4.53e-04, 3.37e-05]    [4.53e-04, 3.37e-05]    [0.00e+00, 2.08e-04]    
13920     [1.74e-04, 6.82e-05]    [1.74e-04, 6.82e-05]    [0.00e+00, 2.60e-04]    
13930     [2.08e-04, 2.71e-05]    [2.08e-04, 2.71e-05]    [0.00e+00, 2.01e-04]    
13940     [7.07e-05, 4.35e-05]    [7.07e-05, 4.35e-05]    [0.00e+00, 2.27e-04]    
13950     [3.15e-04, 3.93e-05]    [3.15e-04, 3.93e-05]    [0.00e+00, 2.28e-04]    
13960     [5.63e-05, 1.86e-05]    [5.63e-05, 1.86e-05]    [0.00e+00, 1.91e-04]    
13970     [1.51e-04, 3.30e-05]    [1.51e-04, 3.30e-05]    [0.00e+00, 1.97e-04]    
13980     [6.99e-04, 1.37e-04]    [6.99e-04, 1.37e-04]    [0.00e+00, 3.40e-04]    
13990     [1.68e-03, 2.05e-03]    [1.68e-03, 2.05e-03]    [0.00e+00, 2.46e-03]    
14000     [6.13e-04, 2.44e-04]    [6.13e-04, 2.44e-04]    [0.00e+00, 4.06e-04]    

Best model at step 13960:
  train loss: 7.49e-05
  test loss: 7.49e-05
  test metric: [0.00e+00, 1.91e-04]

'train' took 61.631598 s


--- MLP (budget=2.0x) ---

--- ScaSML (budget=2.0x) ---
Compiling model...
'compile' took 0.005962 s

Training model...

Step      Train loss              Test loss               Test metric             
10000     [1.00e-04, 4.57e-05]    [1.00e-04, 4.57e-05]    [0.00e+00, 2.72e-04]    
10010     [1.06e-02, 9.73e-02]    [1.06e-02, 9.73e-02]    [0.00e+00, 1.15e-01]    
10020     [1.78e-03, 7.04e-03]    [1.78e-03, 7.04e-03]    [0.00e+00, 9.25e-03]    
10030     [3.00e-03, 1.21e-02]    [3.00e-03, 1.21e-02]    [0.00e+00, 1.04e-02]    
10040     [1.08e-03, 2.94e-03]    [1.08e-03, 2.94e-03]    [0.00e+00, 3.43e-03]    
10050     [7.83e-04, 6.11e-04]    [7.83e-04, 6.11e-04]    [0.00e+00, 1.24e-03]    
10060     [2.25e-04, 4.79e-04]    [2.25e-04, 4.79e-04]    [0.00e+00, 1.17e-03]    
10070     [2.73e-04, 2.80e-04]    [2.73e-04, 2.80e-04]    [0.00e+00, 1.16e-03]    
10080     [1.68e-04, 2.58e-04]    [1.68e-04, 2.58e-04]    [0.00e+00, 9.27e-04]    
10090     [1.58e-04, 1.89e-04]    [1.58e-04, 1.89e-04]    [0.00e+00, 7.74e-04]    
10100     [1.49e-04, 1.36e-04]    [1.49e-04, 1.36e-04]    [0.00e+00, 7.52e-04]    
10110     [1.33e-04, 1.17e-04]    [1.33e-04, 1.17e-04]    [0.00e+00, 7.39e-04]    
10120     [1.28e-04, 1.02e-04]    [1.28e-04, 1.02e-04]    [0.00e+00, 6.83e-04]    
10130     [1.21e-04, 9.15e-05]    [1.21e-04, 9.15e-05]    [0.00e+00, 6.22e-04]    
10140     [1.16e-04, 8.30e-05]    [1.16e-04, 8.30e-05]    [0.00e+00, 5.90e-04]    
10150     [1.12e-04, 7.74e-05]    [1.12e-04, 7.74e-05]    [0.00e+00, 5.72e-04]    
10160     [1.08e-04, 7.19e-05]    [1.08e-04, 7.19e-05]    [0.00e+00, 5.54e-04]    
10170     [1.04e-04, 6.86e-05]    [1.04e-04, 6.86e-05]    [0.00e+00, 5.38e-04]    
10180     [1.03e-04, 6.60e-05]    [1.03e-04, 6.60e-05]    [0.00e+00, 5.20e-04]    
10190     [9.99e-05, 6.40e-05]    [9.99e-05, 6.40e-05]    [0.00e+00, 5.00e-04]    

Best model at step 10000:
  train loss: 1.46e-04
  test loss: 1.46e-04
  test metric: [0.00e+00, 2.72e-04]

'train' took 32.991200 s


Results for Budget=2.0x:
------------------------------------------------------------
Method          Time (s)        Rel L2 Error        
------------------------------------------------------------
PINN            61.952          7.967126e-02        
  Train: 61.638s, Inference: 0.313s
  Mean L1: 7.868019e-02, Std: 6.888517e-02

MLP             0.341           8.074951e-02        
  Train: 0.000s, Inference: 0.341s
  Mean L1: 7.916260e-02, Std: 7.043457e-02

SCaSML          44.497          5.147578e-02        
  Train: 32.997s, Inference: 11.500s
  Mean L1: 4.689262e-02, Std: 4.864345e-02
------------------------------------------------------------

Statistical Significance (Paired t-test):
  PINN vs SCaSML: p-value = 3.253999e-38
  MLP vs SCaSML: p-value = 1.299065e-44
  PINN vs MLP: p-value = 8.610443e-01

Improvement:
  SCaSML vs PINN: +35.39%
  SCaSML vs MLP: +36.25%

================================================================================
Budget Level: 4.0x
================================================================================

--- PINN (budget=4.0x) ---
Compiling model...
'compile' took 0.006468 s

Training model...

Step      Train loss              Test loss               Test metric             
10000     [1.00e-04, 4.57e-05]    [1.00e-04, 4.57e-05]    [0.00e+00, 2.72e-04]    
10010     [1.06e-02, 9.73e-02]    [1.06e-02, 9.73e-02]    [0.00e+00, 1.15e-01]    
10020     [1.78e-03, 7.04e-03]    [1.78e-03, 7.04e-03]    [0.00e+00, 9.25e-03]    
10030     [3.00e-03, 1.21e-02]    [3.00e-03, 1.21e-02]    [0.00e+00, 1.04e-02]    
10040     [1.08e-03, 2.94e-03]    [1.08e-03, 2.94e-03]    [0.00e+00, 3.43e-03]    
10050     [7.83e-04, 6.11e-04]    [7.83e-04, 6.11e-04]    [0.00e+00, 1.24e-03]    
10060     [2.25e-04, 4.79e-04]    [2.25e-04, 4.79e-04]    [0.00e+00, 1.17e-03]    
10070     [2.73e-04, 2.80e-04]    [2.73e-04, 2.80e-04]    [0.00e+00, 1.16e-03]    
10080     [1.68e-04, 2.58e-04]    [1.68e-04, 2.58e-04]    [0.00e+00, 9.27e-04]    
10090     [1.58e-04, 1.89e-04]    [1.58e-04, 1.89e-04]    [0.00e+00, 7.74e-04]    
10100     [1.49e-04, 1.36e-04]    [1.49e-04, 1.36e-04]    [0.00e+00, 7.52e-04]    
10110     [1.33e-04, 1.17e-04]    [1.33e-04, 1.17e-04]    [0.00e+00, 7.39e-04]    
10120     [1.28e-04, 1.02e-04]    [1.28e-04, 1.02e-04]    [0.00e+00, 6.83e-04]    
10130     [1.21e-04, 9.15e-05]    [1.21e-04, 9.15e-05]    [0.00e+00, 6.22e-04]    
10140     [1.16e-04, 8.30e-05]    [1.16e-04, 8.30e-05]    [0.00e+00, 5.90e-04]    
10150     [1.12e-04, 7.74e-05]    [1.12e-04, 7.74e-05]    [0.00e+00, 5.72e-04]    
10160     [1.08e-04, 7.19e-05]    [1.08e-04, 7.19e-05]    [0.00e+00, 5.54e-04]    
10170     [1.04e-04, 6.86e-05]    [1.04e-04, 6.86e-05]    [0.00e+00, 5.38e-04]    
10180     [1.03e-04, 6.60e-05]    [1.03e-04, 6.60e-05]    [0.00e+00, 5.20e-04]    
10190     [9.99e-05, 6.40e-05]    [9.99e-05, 6.40e-05]    [0.00e+00, 5.00e-04]    
10200     [9.84e-05, 6.05e-05]    [9.84e-05, 6.05e-05]    [0.00e+00, 4.90e-04]    
10210     [9.62e-05, 5.74e-05]    [9.62e-05, 5.74e-05]    [0.00e+00, 4.79e-04]    
10220     [9.47e-05, 5.55e-05]    [9.47e-05, 5.55e-05]    [0.00e+00, 4.66e-04]    
10230     [9.30e-05, 5.37e-05]    [9.30e-05, 5.37e-05]    [0.00e+00, 4.56e-04]    
10240     [9.20e-05, 5.17e-05]    [9.20e-05, 5.17e-05]    [0.00e+00, 4.48e-04]    
10250     [9.12e-05, 5.03e-05]    [9.12e-05, 5.03e-05]    [0.00e+00, 4.35e-04]    
10260     [9.01e-05, 4.86e-05]    [9.01e-05, 4.86e-05]    [0.00e+00, 4.29e-04]    
10270     [8.99e-05, 4.74e-05]    [8.99e-05, 4.74e-05]    [0.00e+00, 4.23e-04]    
10280     [8.85e-05, 4.53e-05]    [8.85e-05, 4.53e-05]    [0.00e+00, 4.10e-04]    
10290     [8.74e-05, 4.42e-05]    [8.74e-05, 4.42e-05]    [0.00e+00, 4.09e-04]    
10300     [8.65e-05, 4.37e-05]    [8.65e-05, 4.37e-05]    [0.00e+00, 3.99e-04]    
10310     [8.59e-05, 4.27e-05]    [8.59e-05, 4.27e-05]    [0.00e+00, 3.89e-04]    
10320     [8.54e-05, 4.10e-05]    [8.54e-05, 4.10e-05]    [0.00e+00, 3.84e-04]    
10330     [8.40e-05, 3.99e-05]    [8.40e-05, 3.99e-05]    [0.00e+00, 3.81e-04]    
10340     [8.40e-05, 3.95e-05]    [8.40e-05, 3.95e-05]    [0.00e+00, 3.71e-04]    
10350     [8.34e-05, 3.82e-05]    [8.34e-05, 3.82e-05]    [0.00e+00, 3.68e-04]    
10360     [8.33e-05, 3.83e-05]    [8.33e-05, 3.83e-05]    [0.00e+00, 3.63e-04]    
10370     [8.26e-05, 3.70e-05]    [8.26e-05, 3.70e-05]    [0.00e+00, 3.58e-04]    
10380     [8.20e-05, 3.62e-05]    [8.20e-05, 3.62e-05]    [0.00e+00, 3.51e-04]    
10390     [8.14e-05, 3.61e-05]    [8.14e-05, 3.61e-05]    [0.00e+00, 3.47e-04]    
10400     [8.15e-05, 3.53e-05]    [8.15e-05, 3.53e-05]    [0.00e+00, 3.43e-04]    
10410     [8.09e-05, 3.51e-05]    [8.09e-05, 3.51e-05]    [0.00e+00, 3.39e-04]    
10420     [8.09e-05, 3.39e-05]    [8.09e-05, 3.39e-05]    [0.00e+00, 3.35e-04]    
10430     [8.02e-05, 3.36e-05]    [8.02e-05, 3.36e-05]    [0.00e+00, 3.29e-04]    
10440     [7.99e-05, 3.37e-05]    [7.99e-05, 3.37e-05]    [0.00e+00, 3.26e-04]    
10450     [7.95e-05, 3.28e-05]    [7.95e-05, 3.28e-05]    [0.00e+00, 3.25e-04]    
10460     [7.93e-05, 3.32e-05]    [7.93e-05, 3.32e-05]    [0.00e+00, 3.21e-04]    
10470     [7.92e-05, 3.18e-05]    [7.92e-05, 3.18e-05]    [0.00e+00, 3.16e-04]    
10480     [7.83e-05, 3.15e-05]    [7.83e-05, 3.15e-05]    [0.00e+00, 3.12e-04]    
10490     [7.85e-05, 3.10e-05]    [7.85e-05, 3.10e-05]    [0.00e+00, 3.09e-04]    
10500     [7.81e-05, 3.05e-05]    [7.81e-05, 3.05e-05]    [0.00e+00, 3.06e-04]    
10510     [7.77e-05, 3.08e-05]    [7.77e-05, 3.08e-05]    [0.00e+00, 3.03e-04]    
10520     [7.74e-05, 3.05e-05]    [7.74e-05, 3.05e-05]    [0.00e+00, 3.03e-04]    
10530     [7.73e-05, 3.02e-05]    [7.73e-05, 3.02e-05]    [0.00e+00, 2.98e-04]    
10540     [7.70e-05, 2.91e-05]    [7.70e-05, 2.91e-05]    [0.00e+00, 2.97e-04]    
10550     [7.68e-05, 2.96e-05]    [7.68e-05, 2.96e-05]    [0.00e+00, 2.95e-04]    
10560     [7.69e-05, 2.94e-05]    [7.69e-05, 2.94e-05]    [0.00e+00, 2.91e-04]    
10570     [7.67e-05, 2.87e-05]    [7.67e-05, 2.87e-05]    [0.00e+00, 2.92e-04]    
10580     [7.68e-05, 2.86e-05]    [7.68e-05, 2.86e-05]    [0.00e+00, 2.86e-04]    
10590     [7.61e-05, 2.87e-05]    [7.61e-05, 2.87e-05]    [0.00e+00, 2.85e-04]    
10600     [7.55e-05, 2.84e-05]    [7.55e-05, 2.84e-05]    [0.00e+00, 2.82e-04]    
10610     [7.57e-05, 2.83e-05]    [7.57e-05, 2.83e-05]    [0.00e+00, 2.80e-04]    
10620     [7.55e-05, 2.80e-05]    [7.55e-05, 2.80e-05]    [0.00e+00, 2.80e-04]    
10630     [7.57e-05, 2.83e-05]    [7.57e-05, 2.83e-05]    [0.00e+00, 2.77e-04]    
10640     [7.52e-05, 2.77e-05]    [7.52e-05, 2.77e-05]    [0.00e+00, 2.76e-04]    
10650     [7.53e-05, 2.83e-05]    [7.53e-05, 2.83e-05]    [0.00e+00, 2.75e-04]    
10660     [7.55e-05, 2.73e-05]    [7.55e-05, 2.73e-05]    [0.00e+00, 2.74e-04]    
10670     [7.80e-05, 2.72e-05]    [7.80e-05, 2.72e-05]    [0.00e+00, 2.74e-04]    
10680     [7.71e-05, 2.73e-05]    [7.71e-05, 2.73e-05]    [0.00e+00, 2.72e-04]    
10690     [7.50e-05, 2.71e-05]    [7.50e-05, 2.71e-05]    [0.00e+00, 2.71e-04]    
10700     [7.46e-05, 2.66e-05]    [7.46e-05, 2.66e-05]    [0.00e+00, 2.68e-04]    
10710     [7.56e-05, 2.75e-05]    [7.56e-05, 2.75e-05]    [0.00e+00, 2.72e-04]    
10720     [7.47e-05, 2.61e-05]    [7.47e-05, 2.61e-05]    [0.00e+00, 2.66e-04]    
10730     [7.49e-05, 2.66e-05]    [7.49e-05, 2.66e-05]    [0.00e+00, 2.68e-04]    
10740     [7.62e-05, 2.73e-05]    [7.62e-05, 2.73e-05]    [0.00e+00, 2.63e-04]    
10750     [8.00e-05, 2.83e-05]    [8.00e-05, 2.83e-05]    [0.00e+00, 2.61e-04]    
10760     [8.18e-05, 2.85e-05]    [8.18e-05, 2.85e-05]    [0.00e+00, 2.70e-04]    
10770     [7.98e-05, 2.91e-05]    [7.98e-05, 2.91e-05]    [0.00e+00, 2.61e-04]    
10780     [7.83e-05, 2.70e-05]    [7.83e-05, 2.70e-05]    [0.00e+00, 2.61e-04]    
10790     [7.58e-05, 2.70e-05]    [7.58e-05, 2.70e-05]    [0.00e+00, 2.61e-04]    
10800     [7.43e-05, 2.76e-05]    [7.43e-05, 2.76e-05]    [0.00e+00, 2.63e-04]    
10810     [8.17e-05, 2.84e-05]    [8.17e-05, 2.84e-05]    [0.00e+00, 2.66e-04]    
10820     [1.07e-04, 3.37e-05]    [1.07e-04, 3.37e-05]    [0.00e+00, 2.72e-04]    
10830     [7.32e-05, 2.68e-05]    [7.32e-05, 2.68e-05]    [0.00e+00, 2.60e-04]    
10840     [7.27e-05, 2.67e-05]    [7.27e-05, 2.67e-05]    [0.00e+00, 2.54e-04]    
10850     [7.24e-05, 2.67e-05]    [7.24e-05, 2.67e-05]    [0.00e+00, 2.55e-04]    
10860     [7.34e-05, 2.67e-05]    [7.34e-05, 2.67e-05]    [0.00e+00, 2.54e-04]    
10870     [7.21e-05, 2.67e-05]    [7.21e-05, 2.67e-05]    [0.00e+00, 2.54e-04]    
10880     [1.31e-04, 4.59e-05]    [1.31e-04, 4.59e-05]    [0.00e+00, 2.62e-04]    
10890     [1.71e-04, 6.54e-05]    [1.71e-04, 6.54e-05]    [0.00e+00, 2.79e-04]    
10900     [2.30e-04, 7.26e-05]    [2.30e-04, 7.26e-05]    [0.00e+00, 2.84e-04]    
10910     [1.04e-04, 3.71e-05]    [1.04e-04, 3.71e-05]    [0.00e+00, 2.58e-04]    
10920     [8.76e-05, 2.98e-05]    [8.76e-05, 2.98e-05]    [0.00e+00, 2.51e-04]    
10930     [7.62e-04, 2.24e-04]    [7.62e-04, 2.24e-04]    [0.00e+00, 4.23e-04]    
10940     [1.93e-03, 5.31e-04]    [1.93e-03, 5.31e-04]    [0.00e+00, 7.05e-04]    
10950     [7.96e-04, 3.02e-04]    [7.96e-04, 3.02e-04]    [0.00e+00, 5.14e-04]    
10960     [3.37e-04, 8.15e-05]    [3.37e-04, 8.15e-05]    [0.00e+00, 3.30e-04]    
10970     [1.10e-04, 4.32e-05]    [1.10e-04, 4.32e-05]    [0.00e+00, 2.73e-04]    
10980     [8.83e-05, 3.03e-05]    [8.83e-05, 3.03e-05]    [0.00e+00, 2.73e-04]    
10990     [9.15e-05, 2.79e-05]    [9.15e-05, 2.79e-05]    [0.00e+00, 2.60e-04]    
11000     [7.67e-05, 2.74e-05]    [7.67e-05, 2.74e-05]    [0.00e+00, 2.61e-04]    
11010     [7.18e-05, 2.64e-05]    [7.18e-05, 2.64e-05]    [0.00e+00, 2.58e-04]    
11020     [7.19e-05, 2.61e-05]    [7.19e-05, 2.61e-05]    [0.00e+00, 2.57e-04]    
11030     [7.11e-05, 2.59e-05]    [7.11e-05, 2.59e-05]    [0.00e+00, 2.56e-04]    
11040     [7.13e-05, 2.60e-05]    [7.13e-05, 2.60e-05]    [0.00e+00, 2.54e-04]    
11050     [7.12e-05, 2.51e-05]    [7.12e-05, 2.51e-05]    [0.00e+00, 2.52e-04]    
11060     [7.08e-05, 2.49e-05]    [7.08e-05, 2.49e-05]    [0.00e+00, 2.52e-04]    
11070     [7.10e-05, 2.57e-05]    [7.10e-05, 2.57e-05]    [0.00e+00, 2.51e-04]    
11080     [7.08e-05, 2.58e-05]    [7.08e-05, 2.58e-05]    [0.00e+00, 2.52e-04]    
11090     [1.04e-04, 3.13e-05]    [1.04e-04, 3.13e-05]    [0.00e+00, 2.60e-04]    
11100     [5.55e-04, 1.58e-04]    [5.55e-04, 1.58e-04]    [0.00e+00, 4.20e-04]    
11110     [7.75e-05, 2.62e-05]    [7.75e-05, 2.62e-05]    [0.00e+00, 2.49e-04]    
11120     [3.26e-04, 8.22e-05]    [3.26e-04, 8.22e-05]    [0.00e+00, 2.94e-04]    
11130     [2.17e-04, 5.66e-05]    [2.17e-04, 5.66e-05]    [0.00e+00, 2.94e-04]    
11140     [4.47e-04, 1.12e-04]    [4.47e-04, 1.12e-04]    [0.00e+00, 3.67e-04]    
11150     [1.29e-04, 4.48e-05]    [1.29e-04, 4.48e-05]    [0.00e+00, 2.83e-04]    
11160     [3.58e-04, 9.29e-05]    [3.58e-04, 9.29e-05]    [0.00e+00, 2.97e-04]    
11170     [2.91e-03, 7.28e-04]    [2.91e-03, 7.28e-04]    [0.00e+00, 8.98e-04]    
11180     [6.51e-04, 1.87e-04]    [6.51e-04, 1.87e-04]    [0.00e+00, 4.68e-04]    
11190     [8.52e-05, 2.75e-05]    [8.52e-05, 2.75e-05]    [0.00e+00, 2.70e-04]    
11200     [1.41e-04, 4.83e-05]    [1.41e-04, 4.83e-05]    [0.00e+00, 2.64e-04]    
11210     [8.24e-05, 2.88e-05]    [8.24e-05, 2.88e-05]    [0.00e+00, 2.66e-04]    
11220     [8.93e-05, 3.20e-05]    [8.93e-05, 3.20e-05]    [0.00e+00, 2.60e-04]    
11230     [7.56e-05, 2.89e-05]    [7.56e-05, 2.89e-05]    [0.00e+00, 2.56e-04]    
11240     [7.90e-05, 2.62e-05]    [7.90e-05, 2.62e-05]    [0.00e+00, 2.48e-04]    
11250     [7.20e-05, 2.61e-05]    [7.20e-05, 2.61e-05]    [0.00e+00, 2.46e-04]    
11260     [7.61e-05, 2.73e-05]    [7.61e-05, 2.73e-05]    [0.00e+00, 2.49e-04]    
11270     [7.41e-05, 2.51e-05]    [7.41e-05, 2.51e-05]    [0.00e+00, 2.44e-04]    
11280     [1.13e-04, 3.39e-05]    [1.13e-04, 3.39e-05]    [0.00e+00, 2.46e-04]    
11290     [3.36e-03, 7.46e-04]    [3.36e-03, 7.46e-04]    [0.00e+00, 9.18e-04]    
11300     [2.79e-03, 6.61e-04]    [2.79e-03, 6.61e-04]    [0.00e+00, 1.10e-03]    
11310     [6.94e-04, 8.64e-05]    [6.94e-04, 8.64e-05]    [0.00e+00, 3.57e-04]    
11320     [2.61e-04, 5.52e-05]    [2.61e-04, 5.52e-05]    [0.00e+00, 3.21e-04]    
11330     [1.95e-04, 4.41e-05]    [1.95e-04, 4.41e-05]    [0.00e+00, 2.96e-04]    
11340     [8.09e-05, 2.90e-05]    [8.09e-05, 2.90e-05]    [0.00e+00, 2.62e-04]    
11350     [8.76e-05, 2.83e-05]    [8.76e-05, 2.83e-05]    [0.00e+00, 2.52e-04]    
11360     [6.99e-05, 2.78e-05]    [6.99e-05, 2.78e-05]    [0.00e+00, 2.47e-04]    
11370     [1.29e-04, 2.77e-05]    [1.29e-04, 2.77e-05]    [0.00e+00, 2.56e-04]    
11380     [8.70e-05, 2.49e-05]    [8.70e-05, 2.49e-05]    [0.00e+00, 2.47e-04]    
11390     [1.58e-04, 3.48e-05]    [1.58e-04, 3.48e-05]    [0.00e+00, 2.63e-04]    
11400     [1.22e-04, 2.82e-05]    [1.22e-04, 2.82e-05]    [0.00e+00, 2.51e-04]    
