10170     [1.47e-05, 1.35e-05]    [1.47e-05, 1.35e-05]    [1.86e-03, 2.67e-05]    
10180     [1.47e-05, 1.35e-05]    [1.47e-05, 1.35e-05]    [1.85e-03, 2.65e-05]    
10190     [1.47e-05, 1.35e-05]    [1.47e-05, 1.35e-05]    [1.85e-03, 2.64e-05]    
10200     [1.45e-05, 1.31e-05]    [1.45e-05, 1.31e-05]    [1.84e-03, 2.62e-05]    
10210     [1.44e-05, 1.32e-05]    [1.44e-05, 1.32e-05]    [1.84e-03, 2.60e-05]    
10220     [1.42e-05, 1.30e-05]    [1.42e-05, 1.30e-05]    [1.83e-03, 2.57e-05]    
10230     [1.42e-05, 1.30e-05]    [1.42e-05, 1.30e-05]    [1.82e-03, 2.55e-05]    
10240     [1.42e-05, 1.26e-05]    [1.42e-05, 1.26e-05]    [1.81e-03, 2.54e-05]    
10250     [1.42e-05, 1.29e-05]    [1.42e-05, 1.29e-05]    [1.80e-03, 2.50e-05]    
10260     [1.41e-05, 1.24e-05]    [1.41e-05, 1.24e-05]    [1.80e-03, 2.48e-05]    
10270     [1.41e-05, 1.23e-05]    [1.41e-05, 1.23e-05]    [1.79e-03, 2.48e-05]    
10280     [1.41e-05, 1.26e-05]    [1.41e-05, 1.26e-05]    [1.79e-03, 2.47e-05]    
10290     [1.40e-05, 1.26e-05]    [1.40e-05, 1.26e-05]    [1.78e-03, 2.44e-05]    
10300     [1.40e-05, 1.23e-05]    [1.40e-05, 1.23e-05]    [1.77e-03, 2.42e-05]    
10310     [1.37e-05, 1.19e-05]    [1.37e-05, 1.19e-05]    [1.77e-03, 2.42e-05]    
10320     [1.39e-05, 1.20e-05]    [1.39e-05, 1.20e-05]    [1.76e-03, 2.40e-05]    
10330     [1.39e-05, 1.17e-05]    [1.39e-05, 1.17e-05]    [1.75e-03, 2.36e-05]    
10340     [1.38e-05, 1.15e-05]    [1.38e-05, 1.15e-05]    [1.75e-03, 2.36e-05]    
10350     [1.37e-05, 1.18e-05]    [1.37e-05, 1.18e-05]    [1.74e-03, 2.34e-05]    
10360     [1.36e-05, 1.22e-05]    [1.36e-05, 1.22e-05]    [1.73e-03, 2.31e-05]    
10370     [1.36e-05, 1.16e-05]    [1.36e-05, 1.16e-05]    [1.73e-03, 2.30e-05]    
10380     [1.36e-05, 1.18e-05]    [1.36e-05, 1.18e-05]    [1.73e-03, 2.31e-05]    
10390     [1.37e-05, 1.18e-05]    [1.37e-05, 1.18e-05]    [1.72e-03, 2.28e-05]    
10400     [1.35e-05, 1.16e-05]    [1.35e-05, 1.16e-05]    [1.71e-03, 2.26e-05]    
10410     [1.35e-05, 1.15e-05]    [1.35e-05, 1.15e-05]    [1.70e-03, 2.23e-05]    
10420     [1.35e-05, 1.17e-05]    [1.35e-05, 1.17e-05]    [1.70e-03, 2.24e-05]    
10430     [1.34e-05, 1.17e-05]    [1.34e-05, 1.17e-05]    [1.70e-03, 2.22e-05]    
10440     [1.34e-05, 1.18e-05]    [1.34e-05, 1.18e-05]    [1.69e-03, 2.19e-05]    
10450     [1.34e-05, 1.14e-05]    [1.34e-05, 1.14e-05]    [1.69e-03, 2.21e-05]    
10460     [1.32e-05, 1.12e-05]    [1.32e-05, 1.12e-05]    [1.68e-03, 2.17e-05]    
10470     [1.33e-05, 1.15e-05]    [1.33e-05, 1.15e-05]    [1.68e-03, 2.17e-05]    
10480     [1.33e-05, 1.13e-05]    [1.33e-05, 1.13e-05]    [1.68e-03, 2.17e-05]    
10490     [1.31e-05, 1.13e-05]    [1.31e-05, 1.13e-05]    [1.67e-03, 2.15e-05]    
10500     [1.30e-05, 1.12e-05]    [1.30e-05, 1.12e-05]    [1.66e-03, 2.14e-05]    
10510     [1.32e-05, 1.11e-05]    [1.32e-05, 1.11e-05]    [1.65e-03, 2.09e-05]    
10520     [1.31e-05, 1.09e-05]    [1.31e-05, 1.09e-05]    [1.65e-03, 2.09e-05]    
10530     [1.31e-05, 1.10e-05]    [1.31e-05, 1.10e-05]    [1.64e-03, 2.08e-05]    
10540     [1.31e-05, 1.07e-05]    [1.31e-05, 1.07e-05]    [1.64e-03, 2.06e-05]    
10550     [1.31e-05, 1.09e-05]    [1.31e-05, 1.09e-05]    [1.63e-03, 2.05e-05]    
10560     [1.31e-05, 1.07e-05]    [1.31e-05, 1.07e-05]    [1.63e-03, 2.06e-05]    
10570     [1.30e-05, 1.06e-05]    [1.30e-05, 1.06e-05]    [1.62e-03, 2.01e-05]    
10580     [1.30e-05, 1.07e-05]    [1.30e-05, 1.07e-05]    [1.61e-03, 2.00e-05]    
10590     [1.29e-05, 1.03e-05]    [1.29e-05, 1.03e-05]    [1.60e-03, 1.98e-05]    
10600     [1.28e-05, 1.05e-05]    [1.28e-05, 1.05e-05]    [1.60e-03, 1.97e-05]    
10610     [1.28e-05, 1.06e-05]    [1.28e-05, 1.06e-05]    [1.60e-03, 1.98e-05]    
10620     [1.27e-05, 1.04e-05]    [1.27e-05, 1.04e-05]    [1.59e-03, 1.96e-05]    
10630     [1.28e-05, 1.05e-05]    [1.28e-05, 1.05e-05]    [1.59e-03, 1.95e-05]    
10640     [1.27e-05, 1.04e-05]    [1.27e-05, 1.04e-05]    [1.59e-03, 1.95e-05]    
10650     [1.26e-05, 1.09e-05]    [1.26e-05, 1.09e-05]    [1.63e-03, 2.05e-05]    
10660     [1.25e-05, 1.04e-05]    [1.25e-05, 1.04e-05]    [1.58e-03, 1.92e-05]    
10670     [1.27e-05, 9.92e-06]    [1.27e-05, 9.92e-06]    [1.57e-03, 1.91e-05]    
10680     [1.26e-05, 9.95e-06]    [1.26e-05, 9.95e-06]    [1.58e-03, 1.91e-05]    
10690     [1.26e-05, 1.00e-05]    [1.26e-05, 1.00e-05]    [1.60e-03, 1.97e-05]    
10700     [1.26e-05, 1.01e-05]    [1.26e-05, 1.01e-05]    [1.58e-03, 1.91e-05]    
10710     [1.24e-05, 1.06e-05]    [1.24e-05, 1.06e-05]    [1.60e-03, 1.97e-05]    
10720     [1.24e-05, 1.03e-05]    [1.24e-05, 1.03e-05]    [1.58e-03, 1.93e-05]    
10730     [1.26e-05, 9.95e-06]    [1.26e-05, 9.95e-06]    [1.58e-03, 1.93e-05]    
10740     [1.26e-05, 9.66e-06]    [1.26e-05, 9.66e-06]    [1.55e-03, 1.85e-05]    
10750     [1.23e-05, 9.94e-06]    [1.23e-05, 9.94e-06]    [1.55e-03, 1.84e-05]    
10760     [1.24e-05, 9.71e-06]    [1.24e-05, 9.71e-06]    [1.55e-03, 1.85e-05]    
10770     [1.25e-05, 1.06e-05]    [1.25e-05, 1.06e-05]    [1.59e-03, 1.96e-05]    
10780     [1.24e-05, 1.03e-05]    [1.24e-05, 1.03e-05]    [1.54e-03, 1.82e-05]    
10790     [1.25e-05, 1.06e-05]    [1.25e-05, 1.06e-05]    [1.59e-03, 1.94e-05]    
10800     [1.23e-05, 9.58e-06]    [1.23e-05, 9.58e-06]    [1.52e-03, 1.77e-05]    
10810     [1.22e-05, 1.07e-05]    [1.22e-05, 1.07e-05]    [1.59e-03, 1.96e-05]    
10820     [1.23e-05, 9.83e-06]    [1.23e-05, 9.83e-06]    [1.53e-03, 1.81e-05]    
10830     [1.23e-05, 1.38e-05]    [1.23e-05, 1.38e-05]    [1.67e-03, 2.14e-05]    
10840     [1.25e-05, 1.08e-05]    [1.25e-05, 1.08e-05]    [1.54e-03, 1.84e-05]    
10850     [1.25e-05, 1.51e-05]    [1.25e-05, 1.51e-05]    [1.70e-03, 2.23e-05]    
10860     [1.27e-05, 1.67e-05]    [1.27e-05, 1.67e-05]    [1.75e-03, 2.36e-05]    
10870     [1.23e-05, 1.04e-05]    [1.23e-05, 1.04e-05]    [1.56e-03, 1.88e-05]    
10880     [1.22e-05, 9.66e-06]    [1.22e-05, 9.66e-06]    [1.51e-03, 1.75e-05]    
10890     [1.22e-05, 1.07e-05]    [1.22e-05, 1.07e-05]    [1.53e-03, 1.81e-05]    
10900     [1.26e-05, 1.91e-05]    [1.26e-05, 1.91e-05]    [1.92e-03, 2.84e-05]    
10910     [1.23e-05, 9.45e-06]    [1.23e-05, 9.45e-06]    [1.50e-03, 1.73e-05]    
10920     [1.21e-05, 1.21e-05]    [1.21e-05, 1.21e-05]    [1.58e-03, 1.92e-05]    
10930     [1.21e-05, 1.01e-05]    [1.21e-05, 1.01e-05]    [1.51e-03, 1.75e-05]    
10940     [1.20e-05, 1.02e-05]    [1.20e-05, 1.02e-05]    [1.55e-03, 1.84e-05]    
10950     [1.20e-05, 9.33e-06]    [1.20e-05, 9.33e-06]    [1.49e-03, 1.71e-05]    
10960     [1.20e-05, 1.08e-05]    [1.20e-05, 1.08e-05]    [1.57e-03, 1.89e-05]    
10970     [1.20e-05, 1.01e-05]    [1.20e-05, 1.01e-05]    [1.50e-03, 1.73e-05]    
10980     [1.20e-05, 9.21e-06]    [1.20e-05, 9.21e-06]    [1.49e-03, 1.72e-05]    
10990     [1.23e-05, 1.79e-05]    [1.23e-05, 1.79e-05]    [1.89e-03, 2.76e-05]    
11000     [1.24e-05, 2.99e-05]    [1.24e-05, 2.99e-05]    [2.15e-03, 3.57e-05]    
11010     [1.20e-05, 9.98e-06]    [1.20e-05, 9.98e-06]    [1.53e-03, 1.81e-05]    
11020     [1.22e-05, 9.11e-06]    [1.22e-05, 9.11e-06]    [1.47e-03, 1.68e-05]    
11030     [1.18e-05, 2.02e-05]    [1.18e-05, 2.02e-05]    [1.95e-03, 2.92e-05]    
11040     [2.03e-05, 7.66e-04]    [2.03e-05, 7.66e-04]    [1.03e-02, 8.23e-04]    
11050     [1.45e-05, 3.30e-04]    [1.45e-05, 3.30e-04]    [6.86e-03, 3.62e-04]    
11060     [1.22e-05, 7.32e-05]    [1.22e-05, 7.32e-05]    [3.34e-03, 8.60e-05]    
11070     [1.17e-05, 1.29e-05]    [1.17e-05, 1.29e-05]    [1.70e-03, 2.22e-05]    
11080     [1.20e-05, 8.93e-06]    [1.20e-05, 8.93e-06]    [1.44e-03, 1.60e-05]    
11090     [1.19e-05, 8.90e-06]    [1.19e-05, 8.90e-06]    [1.45e-03, 1.62e-05]    
11100     [1.15e-05, 9.65e-06]    [1.15e-05, 9.65e-06]    [1.51e-03, 1.76e-05]    
11110     [1.16e-05, 8.76e-06]    [1.16e-05, 8.76e-06]    [1.44e-03, 1.61e-05]    
11120     [1.17e-05, 1.25e-05]    [1.17e-05, 1.25e-05]    [1.57e-03, 1.90e-05]    
11130     [1.16e-05, 9.75e-06]    [1.16e-05, 9.75e-06]    [1.49e-03, 1.71e-05]    
11140     [1.14e-05, 9.54e-06]    [1.14e-05, 9.54e-06]    [1.50e-03, 1.72e-05]    
11150     [1.16e-05, 9.59e-06]    [1.16e-05, 9.59e-06]    [1.49e-03, 1.72e-05]    
11160     [1.15e-05, 9.13e-06]    [1.15e-05, 9.13e-06]    [1.47e-03, 1.67e-05]    
11170     [1.16e-05, 8.80e-06]    [1.16e-05, 8.80e-06]    [1.42e-03, 1.56e-05]    
11180     [1.15e-05, 2.48e-05]    [1.15e-05, 2.48e-05]    [2.09e-03, 3.36e-05]    
11190     [1.17e-05, 2.00e-05]    [1.17e-05, 2.00e-05]    [1.84e-03, 2.61e-05]    
11200     [1.18e-05, 2.51e-05]    [1.18e-05, 2.51e-05]    [2.01e-03, 3.12e-05]    
11210     [1.16e-05, 3.55e-05]    [1.16e-05, 3.55e-05]    [2.34e-03, 4.21e-05]    
11220     [1.34e-05, 2.56e-04]    [1.34e-05, 2.56e-04]    [5.84e-03, 2.63e-04]    
11230     [1.28e-05, 9.05e-06]    [1.28e-05, 9.05e-06]    [1.47e-03, 1.66e-05]    
11240     [1.24e-05, 3.52e-05]    [1.24e-05, 3.52e-05]    [2.43e-03, 4.54e-05]    
11250     [1.19e-05, 4.84e-05]    [1.19e-05, 4.84e-05]    [2.79e-03, 6.00e-05]    
11260     [1.13e-05, 8.80e-06]    [1.13e-05, 8.80e-06]    [1.41e-03, 1.54e-05]    
11270     [1.14e-05, 8.65e-06]    [1.14e-05, 8.65e-06]    [1.41e-03, 1.54e-05]    
11280     [1.14e-05, 8.71e-06]    [1.14e-05, 8.71e-06]    [1.41e-03, 1.53e-05]    
11290     [1.17e-05, 1.04e-04]    [1.17e-05, 1.04e-04]    [3.93e-03, 1.19e-04]    
11300     [1.30e-05, 8.87e-05]    [1.30e-05, 8.87e-05]    [3.75e-03, 1.09e-04]    
11310     [1.18e-05, 2.85e-04]    [1.18e-05, 2.85e-04]    [6.34e-03, 3.10e-04]    
11320     [1.19e-05, 1.04e-04]    [1.19e-05, 1.04e-04]    [3.90e-03, 1.17e-04]    
11330     [1.14e-05, 1.26e-05]    [1.14e-05, 1.26e-05]    [1.65e-03, 2.09e-05]    
11340     [1.16e-05, 1.08e-05]    [1.16e-05, 1.08e-05]    [1.47e-03, 1.66e-05]    
11350     [1.17e-05, 1.10e-05]    [1.17e-05, 1.10e-05]    [1.48e-03, 1.69e-05]    
11360     [1.13e-05, 9.33e-06]    [1.13e-05, 9.33e-06]    [1.47e-03, 1.66e-05]    
11370     [1.13e-05, 8.42e-06]    [1.13e-05, 8.42e-06]    [1.39e-03, 1.50e-05]    
11380     [1.14e-05, 5.10e-05]    [1.14e-05, 5.10e-05]    [2.70e-03, 5.60e-05]    
11390     [1.14e-05, 1.55e-05]    [1.14e-05, 1.55e-05]    [1.66e-03, 2.12e-05]    
11400     [1.13e-05, 1.21e-05]    [1.13e-05, 1.21e-05]    [1.54e-03, 1.84e-05]    
11410     [1.12e-05, 1.10e-04]    [1.12e-05, 1.10e-04]    [4.02e-03, 1.25e-04]    
11420     [1.11e-05, 5.03e-05]    [1.11e-05, 5.03e-05]    [2.82e-03, 6.12e-05]    
11430     [1.14e-05, 6.41e-05]    [1.14e-05, 6.41e-05]    [3.15e-03, 7.64e-05]    
11440     [1.11e-05, 8.46e-06]    [1.11e-05, 8.46e-06]    [1.39e-03, 1.48e-05]    
11450     [1.11e-05, 8.15e-06]    [1.11e-05, 8.15e-06]    [1.37e-03, 1.45e-05]    
11460     [1.16e-05, 8.71e-06]    [1.16e-05, 8.71e-06]    [1.39e-03, 1.48e-05]    
11470     [1.14e-05, 8.73e-06]    [1.14e-05, 8.73e-06]    [1.39e-03, 1.49e-05]    
11480     [1.09e-05, 1.08e-05]    [1.09e-05, 1.08e-05]    [1.55e-03, 1.84e-05]    
11490     [1.12e-05, 1.23e-05]    [1.12e-05, 1.23e-05]    [1.53e-03, 1.81e-05]    
11500     [1.11e-05, 8.08e-06]    [1.11e-05, 8.08e-06]    [1.37e-03, 1.44e-05]    
11510     [1.10e-05, 8.95e-06]    [1.10e-05, 8.95e-06]    [1.38e-03, 1.48e-05]    
11520     [1.15e-05, 3.78e-04]    [1.15e-05, 3.78e-04]    [7.10e-03, 3.89e-04]    
11530     [1.25e-05, 1.51e-03]    [1.25e-05, 1.51e-03]    [1.45e-02, 1.63e-03]    
11540     [1.23e-05, 5.25e-04]    [1.23e-05, 5.25e-04]    [8.50e-03, 5.57e-04]    
11550     [1.10e-05, 1.50e-04]    [1.10e-05, 1.50e-04]    [4.66e-03, 1.68e-04]    
11560     [1.13e-05, 8.56e-06]    [1.13e-05, 8.56e-06]    [1.38e-03, 1.48e-05]    
11570     [1.24e-05, 2.47e-05]    [1.24e-05, 2.47e-05]    [1.95e-03, 2.93e-05]    
11580     [1.13e-05, 1.53e-05]    [1.13e-05, 1.53e-05]    [1.62e-03, 2.03e-05]    
11590     [1.11e-05, 1.52e-05]    [1.11e-05, 1.52e-05]    [1.62e-03, 2.03e-05]    
11600     [1.11e-05, 8.89e-06]    [1.11e-05, 8.89e-06]    [1.38e-03, 1.47e-05]    
11610     [1.12e-05, 1.15e-05]    [1.12e-05, 1.15e-05]    [1.55e-03, 1.84e-05]    
11620     [1.08e-05, 2.15e-05]    [1.08e-05, 2.15e-05]    [1.96e-03, 2.95e-05]    
11630     [1.07e-05, 1.21e-05]    [1.07e-05, 1.21e-05]    [1.57e-03, 1.89e-05]    
11640     [1.11e-05, 1.00e-05]    [1.11e-05, 1.00e-05]    [1.47e-03, 1.66e-05]    
11650     [1.11e-05, 9.81e-06]    [1.11e-05, 9.81e-06]    [1.42e-03, 1.54e-05]    
11660     [1.07e-05, 1.07e-05]    [1.07e-05, 1.07e-05]    [1.51e-03, 1.75e-05]    
11670     [1.09e-05, 1.46e-05]    [1.09e-05, 1.46e-05]    [1.62e-03, 2.02e-05]    
11680     [1.10e-05, 1.03e-05]    [1.10e-05, 1.03e-05]    [1.43e-03, 1.58e-05]    
11690     [1.07e-05, 1.79e-05]    [1.07e-05, 1.79e-05]    [1.72e-03, 2.29e-05]    
11700     [1.06e-05, 1.42e-05]    [1.06e-05, 1.42e-05]    [1.66e-03, 2.12e-05]    
11710     [1.06e-05, 8.54e-06]    [1.06e-05, 8.54e-06]    [1.39e-03, 1.49e-05]    
11720     [1.07e-05, 7.94e-06]    [1.07e-05, 7.94e-06]    [1.35e-03, 1.39e-05]    
11730     [1.07e-05, 9.19e-06]    [1.07e-05, 9.19e-06]    [1.42e-03, 1.55e-05]    
11740     [1.08e-05, 5.62e-05]    [1.08e-05, 5.62e-05]    [2.94e-03, 6.64e-05]    
11750     [1.20e-05, 9.62e-06]    [1.20e-05, 9.62e-06]    [1.41e-03, 1.54e-05]    
11760     [1.11e-05, 8.37e-06]    [1.11e-05, 8.37e-06]    [1.38e-03, 1.47e-05]    
11770     [1.14e-05, 2.07e-05]    [1.14e-05, 2.07e-05]    [1.83e-03, 2.58e-05]    
11780     [1.21e-05, 1.34e-05]    [1.21e-05, 1.34e-05]    [1.62e-03, 2.02e-05]    
11790     [1.06e-05, 9.55e-06]    [1.06e-05, 9.55e-06]    [1.46e-03, 1.64e-05]    
11800     [1.06e-05, 9.31e-06]    [1.06e-05, 9.31e-06]    [1.43e-03, 1.58e-05]    
11810     [1.11e-05, 3.35e-04]    [1.11e-05, 3.35e-04]    [6.83e-03, 3.60e-04]    
11820     [1.03e-05, 4.25e-04]    [1.03e-05, 4.25e-04]    [7.75e-03, 4.63e-04]    
11830     [1.51e-05, 1.55e-05]    [1.51e-05, 1.55e-05]    [1.73e-03, 2.32e-05]    
11840     [1.08e-05, 1.07e-04]    [1.08e-05, 1.07e-04]    [3.83e-03, 1.13e-04]    
11850     [1.08e-05, 1.76e-05]    [1.08e-05, 1.76e-05]    [1.82e-03, 2.55e-05]    
11860     [1.07e-05, 4.31e-05]    [1.07e-05, 4.31e-05]    [2.49e-03, 4.77e-05]    
11870     [1.15e-05, 4.11e-05]    [1.15e-05, 4.11e-05]    [2.56e-03, 5.05e-05]    
11880     [1.21e-05, 1.20e-05]    [1.21e-05, 1.20e-05]    [1.56e-03, 1.88e-05]    
11890     [1.13e-05, 1.67e-05]    [1.13e-05, 1.67e-05]    [1.80e-03, 2.48e-05]    
11900     [1.05e-05, 1.61e-05]    [1.05e-05, 1.61e-05]    [1.67e-03, 2.16e-05]    
11910     [1.04e-05, 4.42e-05]    [1.04e-05, 4.42e-05]    [2.51e-03, 4.86e-05]    
11920     [1.08e-05, 1.01e-05]    [1.08e-05, 1.01e-05]    [1.41e-03, 1.54e-05]    
11930     [1.07e-05, 2.47e-05]    [1.07e-05, 2.47e-05]    [1.96e-03, 2.96e-05]    
11940     [1.57e-05, 8.02e-06]    [1.57e-05, 8.02e-06]    [1.34e-03, 1.38e-05]    
11950     [1.12e-05, 7.83e-04]    [1.12e-05, 7.83e-04]    [1.02e-02, 8.02e-04]    
11960     [3.93e-05, 1.31e-04]    [3.93e-05, 1.31e-04]    [4.36e-03, 1.47e-04]    
11970     [2.57e-05, 2.04e-04]    [2.57e-05, 2.04e-04]    [5.24e-03, 2.12e-04]    
11980     [7.30e-05, 1.28e-04]    [7.30e-05, 1.28e-04]    [4.24e-03, 1.39e-04]    
11990     [5.71e-05, 1.55e-05]    [5.71e-05, 1.55e-05]    [1.66e-03, 2.11e-05]    
12000     [1.98e-05, 1.59e-05]    [1.98e-05, 1.59e-05]    [1.61e-03, 2.01e-05]    
12010     [1.23e-05, 1.09e-05]    [1.23e-05, 1.09e-05]    [1.45e-03, 1.61e-05]    
12020     [1.03e-05, 9.29e-06]    [1.03e-05, 9.29e-06]    [1.38e-03, 1.47e-05]    
12030     [1.04e-05, 7.77e-06]    [1.04e-05, 7.77e-06]    [1.31e-03, 1.33e-05]    
12040     [1.10e-05, 8.11e-06]    [1.10e-05, 8.11e-06]    [1.33e-03, 1.37e-05]    
12050     [4.26e-05, 8.21e-06]    [4.26e-05, 8.21e-06]    [1.37e-03, 1.45e-05]    
12060     [1.04e-04, 1.60e-04]    [1.04e-04, 1.60e-04]    [4.64e-03, 1.66e-04]    
12070     [7.05e-05, 1.04e-05]    [7.05e-05, 1.04e-05]    [1.45e-03, 1.61e-05]    
12080     [6.06e-05, 2.73e-05]    [6.06e-05, 2.73e-05]    [2.04e-03, 3.20e-05]    
12090     [4.52e-05, 2.31e-05]    [4.52e-05, 2.31e-05]    [2.00e-03, 3.09e-05]    
12100     [1.68e-05, 4.46e-05]    [1.68e-05, 4.46e-05]    [2.51e-03, 4.85e-05]    
12110     [5.81e-05, 1.13e-05]    [5.81e-05, 1.13e-05]    [1.47e-03, 1.67e-05]    
12120     [1.53e-05, 2.47e-05]    [1.53e-05, 2.47e-05]    [1.93e-03, 2.88e-05]    
12130     [2.90e-05, 9.44e-06]    [2.90e-05, 9.44e-06]    [1.44e-03, 1.59e-05]    
12140     [4.06e-05, 1.03e-05]    [4.06e-05, 1.03e-05]    [1.38e-03, 1.46e-05]    
12150     [1.42e-05, 7.71e-06]    [1.42e-05, 7.71e-06]    [1.32e-03, 1.35e-05]    
12160     [1.08e-05, 7.90e-06]    [1.08e-05, 7.90e-06]    [1.33e-03, 1.36e-05]    
12170     [1.10e-05, 7.96e-06]    [1.10e-05, 7.96e-06]    [1.30e-03, 1.31e-05]    
12180     [9.95e-06, 1.51e-05]    [9.95e-06, 1.51e-05]    [1.59e-03, 1.96e-05]    
12190     [6.35e-04, 3.92e-03]    [6.35e-04, 3.92e-03]    [2.28e-02, 4.01e-03]    
12200     [8.12e-05, 3.08e-03]    [8.12e-05, 3.08e-03]    [2.00e-02, 3.08e-03]    
12210     [5.85e-05, 6.22e-04]    [5.85e-05, 6.22e-04]    [9.17e-03, 6.49e-04]    
12220     [6.07e-05, 5.02e-04]    [6.07e-05, 5.02e-04]    [8.18e-03, 5.16e-04]    
12230     [1.76e-05, 1.83e-04]    [1.76e-05, 1.83e-04]    [5.03e-03, 1.95e-04]    
12240     [1.79e-05, 1.05e-04]    [1.79e-05, 1.05e-04]    [3.77e-03, 1.09e-04]    
12250     [1.53e-05, 3.57e-05]    [1.53e-05, 3.57e-05]    [2.34e-03, 4.23e-05]    
12260     [1.14e-05, 2.26e-05]    [1.14e-05, 2.26e-05]    [1.85e-03, 2.63e-05]    
12270     [1.11e-05, 1.56e-05]    [1.11e-05, 1.56e-05]    [1.62e-03, 2.02e-05]    
12280     [1.32e-05, 1.86e-05]    [1.32e-05, 1.86e-05]    [1.71e-03, 2.25e-05]    
12290     [4.08e-04, 2.10e-05]    [4.08e-04, 2.10e-05]    [1.97e-03, 3.01e-05]    
12300     [1.26e-04, 1.89e-05]    [1.26e-04, 1.89e-05]    [1.66e-03, 2.12e-05]    
12310     [5.87e-05, 1.42e-05]    [5.87e-05, 1.42e-05]    [1.62e-03, 2.02e-05]    
12320     [4.75e-05, 9.60e-06]    [4.75e-05, 9.60e-06]    [1.33e-03, 1.37e-05]    
12330     [1.45e-04, 1.27e-05]    [1.45e-04, 1.27e-05]    [1.44e-03, 1.59e-05]    
12340     [1.34e-04, 1.19e-05]    [1.34e-04, 1.19e-05]    [1.41e-03, 1.52e-05]    
12350     [7.08e-05, 1.22e-05]    [7.08e-05, 1.22e-05]    [1.43e-03, 1.57e-05]    
12360     [3.02e-05, 8.55e-06]    [3.02e-05, 8.55e-06]    [1.30e-03, 1.29e-05]    
12370     [1.60e-04, 1.03e-05]    [1.60e-04, 1.03e-05]    [1.33e-03, 1.37e-05]    
12380     [5.75e-05, 1.05e-05]    [5.75e-05, 1.05e-05]    [1.39e-03, 1.48e-05]    
12390     [1.90e-04, 9.55e-06]    [1.90e-04, 9.55e-06]    [1.48e-03, 1.69e-05]    
12400     [4.18e-05, 8.73e-06]    [4.18e-05, 8.73e-06]    [1.40e-03, 1.52e-05]    
12410     [5.85e-05, 9.88e-06]    [5.85e-05, 9.88e-06]    [1.47e-03, 1.66e-05]    
12420     [5.81e-05, 8.04e-06]    [5.81e-05, 8.04e-06]    [1.40e-03, 1.50e-05]    
12430     [6.15e-05, 8.26e-06]    [6.15e-05, 8.26e-06]    [1.41e-03, 1.54e-05]    
12440     [1.02e-04, 8.96e-06]    [1.02e-04, 8.96e-06]    [1.44e-03, 1.60e-05]    
12450     [8.65e-05, 9.23e-06]    [8.65e-05, 9.23e-06]    [1.47e-03, 1.66e-05]    
12460     [1.93e-04, 9.94e-06]    [1.93e-04, 9.94e-06]    [1.48e-03, 1.69e-05]    
12470     [1.61e-04, 9.59e-06]    [1.61e-04, 9.59e-06]    [1.46e-03, 1.64e-05]    
12480     [5.07e-05, 1.22e-05]    [5.07e-05, 1.22e-05]    [1.61e-03, 1.99e-05]    
12490     [1.97e-04, 9.44e-06]    [1.97e-04, 9.44e-06]    [1.29e-03, 1.28e-05]    
12500     [2.73e-05, 8.96e-06]    [2.73e-05, 8.96e-06]    [1.39e-03, 1.49e-05]    
12510     [1.10e-04, 8.51e-06]    [1.10e-04, 8.51e-06]    [1.29e-03, 1.29e-05]    
12520     [1.26e-04, 9.42e-06]    [1.26e-04, 9.42e-06]    [1.34e-03, 1.38e-05]    
12530     [1.46e-04, 8.59e-06]    [1.46e-04, 8.59e-06]    [1.30e-03, 1.30e-05]    
12540     [2.37e-04, 8.68e-06]    [2.37e-04, 8.68e-06]    [1.32e-03, 1.33e-05]    
12550     [9.58e-05, 8.37e-06]    [9.58e-05, 8.37e-06]    [1.32e-03, 1.34e-05]    
12560     [3.90e-05, 7.87e-06]    [3.90e-05, 7.87e-06]    [1.30e-03, 1.30e-05]    
12570     [2.23e-05, 7.78e-06]    [2.23e-05, 7.78e-06]    [1.31e-03, 1.33e-05]    
12580     [3.18e-05, 8.30e-06]    [3.18e-05, 8.30e-06]    [1.37e-03, 1.45e-05]    
12590     [2.69e-05, 7.50e-06]    [2.69e-05, 7.50e-06]    [1.36e-03, 1.44e-05]    
12600     [2.72e-05, 7.57e-06]    [2.72e-05, 7.57e-06]    [1.35e-03, 1.40e-05]    
12610     [3.45e-05, 3.48e-05]    [3.45e-05, 3.48e-05]    [2.29e-03, 4.05e-05]    
12620     [3.08e-05, 8.58e-06]    [3.08e-05, 8.58e-06]    [1.39e-03, 1.48e-05]    
12630     [2.32e-04, 4.29e-05]    [2.32e-04, 4.29e-05]    [2.52e-03, 4.90e-05]    
12640     [1.06e-03, 5.35e-05]    [1.06e-03, 5.35e-05]    [2.75e-03, 5.85e-05]    
12650     [4.36e-04, 1.57e-05]    [4.36e-04, 1.57e-05]    [1.72e-03, 2.29e-05]    
12660     [1.07e-05, 1.25e-04]    [1.07e-05, 1.25e-04]    [4.21e-03, 1.36e-04]    
12670     [6.81e-05, 1.31e-05]    [6.81e-05, 1.31e-05]    [1.60e-03, 1.97e-05]    
12680     [1.13e-05, 8.67e-06]    [1.13e-05, 8.67e-06]    [1.35e-03, 1.40e-05]    
12690     [1.06e-05, 1.53e-05]    [1.06e-05, 1.53e-05]    [1.67e-03, 2.15e-05]    
12700     [1.28e-05, 2.27e-05]    [1.28e-05, 2.27e-05]    [1.97e-03, 3.00e-05]    
